"id";"avaliacao";"dataMudancaEstado";"estado";"idTFC";"idTFCNumerico";"utilizador"
419;;"04/10/2021";A Aguardar Atribuição;DEISI222;222;p3113
420;;"05/10/2021";A Aguardar Atribuição;DEISI223;223;p2
421;;"05/10/2021";A Aguardar Atribuição;DEISI224;224;p2
422;;"05/10/2021";A Aguardar Atribuição;DEISI225;225;p2
423;;"08/10/2021";A Aguardar Atribuição;DEISI226;226;p2703
424;;"08/10/2021";A Aguardar Atribuição;DEISI227;227;p2703
425;;"09/10/2021";A Aguardar Aprovação;Aluno228;228;a21905661
426;;"09/10/2021";A Aguardar Aprovação;G229;229;a20076288
427;;"04/10/2021";Atribuido;DEISI222;222;Luís Gomes
428;;"30/09/2021";Atribuido;DEISI214;214;Luís Gomes
429;;"30/09/2021";Atribuido;DEISI211;211;Luís Gomes
430;;"05/10/2021";Atribuido;DEISI223;223;Luís Gomes
432;;"09/10/2021";A Aguardar Aprovação;Aluno230;230;a21600035
433;;"10/10/2021";A Aguardar Atribuição;DEISI231;231;p4453
434;;"10/10/2021";A Aguardar Atribuição;DEISI232;232;p4453
435;;"01/10/2021";Atribuido;DEISI216;216;Luís Gomes
436;;"11/10/2021";A Aguardar Atribuição;DEISI233;233;p6069
437;;"11/10/2021";A Aguardar Atribuição;DEISI234;234;p6069
438;;"11/10/2021";A Aguardar Atribuição;DEISI235;235;p6069
439;;"11/10/2021";A Aguardar Atribuição;DEISI236;236;p6069
440;;"11/10/2021";A Aguardar Atribuição;DEISI237;237;p5403
441;;"11/10/2021";A Aguardar Atribuição;DEISI238;238;p5403
442;;"11/10/2021";A Aguardar Atribuição;DEISI239;239;p5403
443;;"11/10/2021";A Aguardar Atribuição;DEISI240;240;p5403
444;;"11/10/2021";A Aguardar Atribuição;DEISI241;241;p6115
445;;"11/10/2021";A Aguardar Atribuição;DEISI242;242;p6115
446;;"11/10/2021";A Aguardar Atribuição;DEISI243;243;p6115
447;;"11/10/2021";A Aguardar Aprovação;Aluno244;244;a21904946
448;;"11/10/2021";A Aguardar Aprovação;Aluno245;245;a21905840
449;;"12/10/2021";A Aguardar Atribuição;DEISI246;246;p6368
450;;"12/10/2021";A Aguardar Atribuição;DEISI247;247;p6368
451;;"12/10/2021";A Aguardar Aprovação;Empresa248;248;emp78
452;;"12/10/2021";A Aguardar Atribuição;DEISI249;249;p6255
453;Aceite;"12/10/2021";Atribuido;Aluno230;230;p2703
454;Aceite;"12/10/2021";Atribuido;Aluno228;228;p2703
455;Aceite;"12/10/2021";A Aguardar Atribuição;Empresa248;248;p2703
456;;"12/10/2021";Atribuido;Aluno228;228;Luís Gomes
457;;"01/10/2021";Atribuido;DEISI217;217;Luís Gomes
458;;"13/10/2021";A Aguardar Aprovação;Empresa250;250;emp79
459;;"13/10/2021";A Aguardar Aprovação;Empresa251;251;emp79
460;;"13/10/2021";A Aguardar Aprovação;Aluno252;252;a21504084
461;Aceite;"13/10/2021";Atribuido;Aluno220;220;p2703
462;;"11/10/2021";Atribuido;DEISI241;241;Luís Gomes
463;;"01/10/2021";Atribuido;DEISI221;221;Luís Gomes
464;;"11/10/2021";Atribuido;DEISI231;231;Luís Gomes
465;;"30/09/2021";Atribuido;DEISI212;212;Luís Gomes
466;;"11/10/2021";Atribuido;DEISI233;233;Luís Gomes
467;;"11/10/2021";Atribuido;DEISI237;237;Luís Gomes
468;;"11/10/2021";Atribuido;DEISI240;240;Luís Gomes
469;Recusado;"14/10/2021";Recusado;Empresa250;250;p2703
470;;"14/10/2021";A Aguardar Aprovação;Aluno253;253;a22003398
471;Aceite;"14/10/2021";Atribuido;Aluno252;252;p2703
472;Aceite;"14/10/2021";Atribuido;Aluno220;220;p2703
473;Recusado;"14/10/2021";Recusado;G229;229;p2703
474;;"01/10/2021";Atribuido;DEISI219;219;Luís Gomes
479;;"15/10/2021";A Aguardar Aprovação;G254;254;a20060775
480;;"16/10/2021";A Aguardar Aprovação;G255;255;a20076288
481;Aceite;"16/10/2021";Atribuido;G255;255;p2703
482;Aceite;"16/10/2021";Atribuido;G254;254;p2703
483;;"05/10/2021";Atribuido;DEISI225;225;Luís Gomes
484;Recusado;"16/10/2021";Recusado;Aluno253;253;p2703
485;;"11/10/2021";Atribuido;DEISI235;235;Luís Gomes
486;;"16/10/2021";A Aguardar Atribuição;DEISI256;256;p6115
487;Recusado;"16/10/2021";Recusado;Aluno245;245;p2703
488;;"16/10/2021";Atribuido;DEISI256;256;Luís Gomes
489;;"11/10/2021";Atribuido;DEISI242;242;Luís Gomes
490;;"11/10/2021";Atribuido;DEISI243;243;Luís Gomes
491;;"12/10/2021";Atribuido;Empresa248;248;Luís Gomes
492;;"12/10/2021";Atribuido;DEISI249;249;Luís Gomes
493;;"11/10/2021";Atribuido;DEISI232;232;Luís Gomes
494;;"11/10/2021";Atribuido;DEISI233;233;Luís Gomes
495;;"11/10/2021";Atribuido;DEISI235;235;Luís Gomes
496;;"11/10/2021";Atribuido;DEISI239;239;Luís Gomes
497;;"11/10/2021";Atribuido;DEISI238;238;Luís Gomes
498;Aceite;"18/10/2021";A Aguardar Atribuição;Empresa251;251;p2703
499;;"18/10/2021";A Aguardar Atribuição;DEISI257;257;p2211
500;;"18/10/2021";Atribuido;Empresa251;251;Luís Gomes
501;;"08/10/2021";Atribuido;DEISI227;227;Luís Gomes
502;;"30/09/2021";Atribuido;DEISI213;213;Luís Gomes
503;;"30/09/2021";Atribuido;DEISI215;215;Luís Gomes
504;;"01/10/2021";Atribuido;DEISI218;218;Luís Gomes
505;;"20/10/2021";A Aguardar Atribuição;DEISI258;258;p5265
506;Aceite;"21/10/2021";Atribuido;Aluno244;244;p2703
507;;"20/10/2021";Atribuido;DEISI258;258;Luís Gomes
508;;"23/10/2021";A Aguardar Aprovação;Aluno259;259;a21505293
509;Aceite;"23/10/2021";Atribuido;Aluno259;259;p2703
510;;"11/10/2021";Atribuido;DEISI234;234;Luís Gomes
511;;"08/10/2021";Atribuido;DEISI226;226;Luís Gomes
512;;"24/10/2021";Atribuido;DEISI247;247;Luís Gomes
513;;"26/10/2021";A Aguardar Atribuição;DEISI260;260;p2357
514;;"26/10/2021";A Aguardar Aprovação;Empresa261;261;emp78
515;;"26/10/2021";A Aguardar Aprovação;Empresa262;262;emp78
516;;"05/10/2021";Atribuido;DEISI224;224;Luís Gomes
517;Aceite;"27/10/2021";A Aguardar Atribuição;Empresa261;261;p2703
518;Aceite;"27/10/2021";A Aguardar Atribuição;Empresa262;262;p2703
519;;"27/10/2021";A Aguardar Atribuição;DEISI263;263;p6255
520;;"27/10/2021";A Aguardar Aprovação;Aluno264;264;a21902652
521;Escolha uma avaliação;"27/10/2021";A Aguardar Aprovação;Aluno264;264;p2703
522;Recusado;"27/10/2021";Recusado;Aluno264;264;p2703
523;;"2021-10-27 23:31:21";Indisponivel;Empresa262;262;p2703
524;;"27/10/2021";A Aguardar Atribuição;DEISI265;265;p2703
525;;"27/10/2021";Atribuido;DEISI263;263;Luís Gomes
526;;"11/10/2021";Atribuido;DEISI236;236;Luís Gomes
527;;"26/10/2021";Atribuido;DEISI260;260;Luís Gomes
528;;"27/10/2021";Atribuido;Empresa261;261;Luís Gomes
529;;"28/11/2021";A Aguardar Aprovação;Aluno266;266;a21805677
530;Aceite;"02/12/2021";Atribuido;Aluno266;266;p2703
531;;"28/01/2022";A Aguardar Aprovação;Aluno267;267;a21902652
532;;"18/09/2022";A Aguardar Atribuição;DEISI268;268;p5782
533;;"18/09/2022";A Aguardar Atribuição;DEISI269;269;p5782
534;;"18/09/2022";A Aguardar Atribuição;DEISI270;270;p5782
535;;"25/09/2022";A Aguardar Atribuição;DEISI271;271;p5502
536;;"25/09/2022";A Aguardar Atribuição;DEISI272;272;p5502
537;;"25/09/2022";A Aguardar Atribuição;DEISI273;273;p2
538;;"25/09/2022";A Aguardar Atribuição;DEISI274;274;p2
539;;"25/09/2022";A Aguardar Atribuição;DEISI275;275;p2703
540;;"26/09/2022";A Aguardar Atribuição;DEISI276;276;p2703
541;;"26/09/2022";A Aguardar Atribuição;DEISI277;277;p2703
542;;"26/09/2022";A Aguardar Atribuição;DEISI278;278;p6115
543;;"26/09/2022";A Aguardar Atribuição;DEISI279;279;p6115
544;;"26/09/2022";A Aguardar Atribuição;DEISI280;280;p5932
545;;"26/09/2022";A Aguardar Atribuição;DEISI281;281;p5905
546;;"26/09/2022";A Aguardar Atribuição;DEISI282;282;p5905
547;;"26/09/2022";A Aguardar Atribuição;DEISI283;283;p5905
548;;"26/09/2022";A Aguardar Atribuição;DEISI284;284;p5905
549;;"27/09/2022";A Aguardar Aprovação;G285;285;a22001628
550;;"26/09/2022";Atribuido;DEISI279;279;Luís Gomes
551;;"29/09/2022";A Aguardar Atribuição;DEISI286;286;p1059
552;;"30/09/2022";A Aguardar Atribuição;DEISI287;287;p1059
553;;"30/09/2022";A Aguardar Atribuição;DEISI288;288;p1059
554;;"30/09/2022";A Aguardar Atribuição;DEISI290;290;p5932
555;;"30/09/2022";A Aguardar Atribuição;DEISI291;291;p4997
556;;"30/09/2022";A Aguardar Atribuição;DEISI292;292;p5932
557;;"01/10/2022";A Aguardar Aprovação;G293;293;a22001936
558;;"02/10/2022";A Aguardar Atribuição;DEISI294;294;p6069
559;;"02/10/2022";A Aguardar Atribuição;DEISI295;295;p6069
560;;"02/10/2022";A Aguardar Atribuição;DEISI296;296;p6069
561;;"03/10/2022";A Aguardar Atribuição;DEISI297;297;p5403
562;;"03/10/2022";A Aguardar Atribuição;DEISI298;298;p6115
563;;"26/09/2022";Atribuido;DEISI280;280;Luís Gomes
564;;"25/09/2022";Atribuido;DEISI271;271;Luís Gomes
565;;"03/10/2022";A Aguardar Atribuição;DEISI299;299;p3113
566;;"03/10/2022";A Aguardar Atribuição;DEISI300;300;p3113
567;;"03/10/2022";A Aguardar Atribuição;DEISI301;301;p3113
568;;"03/10/2022";A Aguardar Atribuição;DEISI302;302;p3113
569;;"03/10/2022";A Aguardar Atribuição;DEISI303;303;p3113
570;;"03/10/2022";A Aguardar Atribuição;DEISI304;304;p3113
571;;"03/10/2022";A Aguardar Atribuição;DEISI305;305;p3113
572;;"03/10/2022";A Aguardar Aprovação;Empresa306;306;emp92
573;;"03/10/2022";Atribuido;DEISI298;298;Luís Gomes
574;;"04/10/2022";A Aguardar Atribuição;DEISI307;307;p6115
575;;"04/10/2022";Atribuido;DEISI307;307;Luís Gomes
576;;"26/09/2022";Atribuido;DEISI278;278;Luís Gomes
577;;"30/09/2022";Atribuido;DEISI291;291;Luís Gomes
578;Aceite;"04/10/2022";Atribuido;G293;293;p2703
579;;"06/10/2022";A Aguardar Atribuição;DEISI308;308;p6115
580;;"06/10/2022";A Aguardar Atribuição;DEISI309;309;p6115
581;;"06/10/2022";A Aguardar Aprovação;Empresa310;310;emp93
582;;"03/10/2022";Atribuido;DEISI302;302;Rui Ribeiro
583;;"03/10/2022";Atribuido;DEISI303;303;Rui Ribeiro
584;;"25/09/2022";Atribuido;DEISI272;272;Luís Gomes
585;;"03/10/2022";Atribuido;DEISI297;297;Luís Gomes
586;;"06/10/2022";A Aguardar Aprovação;Empresa311;311;emp93
587;;"26/09/2022";Atribuido;DEISI282;282;Luís Gomes
588;;"06/10/2022";A Aguardar Aprovação;Aluno312;312;a20065449
589;;"25/09/2022";Atribuido;DEISI274;274;Luís Gomes
590;;"06/10/2022";A Aguardar Atribuição;DEISI313;313;p3113
591;;"06/10/2022";A Aguardar Atribuição;DEISI314;314;p5403
592;;"06/10/2022";Atribuido;DEISI308;308;Luís Gomes
593;;"06/10/2022";Atribuido;DEISI309;309;Luís Gomes
594;;"28/09/2022";Atribuido;DEISI270;270;Luís Gomes
595;;"28/09/2022";Atribuido;DEISI269;269;Luís Gomes
596;;"07/10/2022";A Aguardar Atribuição;DEISI315;315;p6902
597;;"07/10/2022";A Aguardar Atribuição;DEISI316;316;p5905
598;;"26/09/2022";Atribuido;DEISI277;277;Luís Gomes
599;;"07/10/2022";A Aguardar Atribuição;DEISI317;317;p4453
600;;"07/10/2022";A Aguardar Atribuição;DEISI318;318;p5782
601;;"07/10/2022";A Aguardar Aprovação;Empresa319;319;emp96
602;;"07/10/2022";A Aguardar Aprovação;Empresa320;320;emp96
603;;"07/10/2022";A Aguardar Atribuição;DEISI321;321;p6301
604;;"07/10/2022";Atribuido;DEISI317;317;Luís Gomes
605;;"07/10/2022";Atribuido;DEISI269;269;Luís Gomes
606;Recusado;"07/10/2022";Recusado;Aluno312;312;p2703
607;Recusado;"07/10/2022";Recusado;Empresa311;311;p2703
608;Recusado;"07/10/2022";Recusado;Empresa320;320;p2703
609;;"08/10/2022";A Aguardar Aprovação;G322;322;a22004314
610;Aceite;"09/10/2022";A Aguardar Atribuição;Empresa310;310;p2703
611;;"10/10/2022";A Aguardar Aprovação;Aluno323;323;a21502898
612;;"02/10/2022";Atribuido;DEISI296;296;Luís Gomes
614;Aceite;"10/10/2022";A Aguardar Atribuição;Empresa306;306;p2703
615;Aceite;"10/10/2022";A Aguardar Atribuição;Empresa319;319;p2703
616;Aceite;"10/10/2022";Atribuido;Aluno323;323;p2703
617;;"06/10/2022";Atribuido;DEISI314;314;Luís Gomes
618;;"11/10/2022";A Aguardar Atribuição;DEISI324;324;p6255
619;;"30/09/2022";Atribuido;DEISI290;290;Luís Gomes
620;;"11/10/2022";A Aguardar Aprovação;Aluno325;325;a22004247
621;;"10/10/2022";Atribuido;Empresa319;319;Luís Gomes
622;;"12/10/2022";A Aguardar Atribuição;DEISI326;326;p6069
623;;"12/10/2022";A Aguardar Atribuição;DEISI327;327;p5932
624;;"13/10/2022";A Aguardar Aprovação;G328;328;a22007560
625;;"13/10/2022";A Aguardar Atribuição;DEISI329;329;p5441
626;;"13/10/2022";A Aguardar Atribuição;DEISI330;330;p6949
627;;"13/10/2022";A Aguardar Atribuição;DEISI331;331;p6476
628;;"02/10/2022";Atribuido;DEISI295;295;Luís Gomes
629;;"03/10/2022";Atribuido;DEISI300;300;Luís Gomes
630;;"03/10/2022";Atribuido;DEISI301;301;Luís Gomes
631;;"03/10/2022";Atribuido;DEISI305;305;Luís Gomes
632;;"10/10/2022";Atribuido;Empresa306;306;Luís Gomes
633;;"07/10/2022";Atribuido;DEISI316;316;Luís Gomes
634;;"11/10/2022";Atribuido;DEISI324;324;Luís Gomes
635;;"25/09/2022";Atribuido;DEISI275;275;Luís Gomes
636;;"07/10/2022";Atribuido;DEISI318;318;Luís Gomes
637;;"13/10/2022";Atribuido;DEISI330;330;Luís Gomes
638;;"12/10/2022";Atribuido;DEISI326;326;Luís Gomes
639;;"14/10/2022";A Aguardar Aprovação;Aluno332;332;a20065449
640;;"14/10/2022";A Aguardar Atribuição;DEISI333;333;p6255
641;;"14/10/2022";A Aguardar Atribuição;DEISI334;334;p6255
642;;"14/10/2022";A Aguardar Atribuição;DEISI335;335;p6255
643;;"14/10/2022";A Aguardar Atribuição;DEISI336;336;p6255
644;;"14/10/2022";A Aguardar Atribuição;DEISI337;337;p5441
645;;"14/10/2022";A Aguardar Atribuição;DEISI338;338;p5441
646;;"14/10/2022";A Aguardar Atribuição;DEISI339;339;p5441
647;;"14/10/2022";A Aguardar Atribuição;DEISI340;340;p5441
648;;"14/10/2022";A Aguardar Atribuição;DEISI341;341;p6949
649;;"14/10/2022";A Aguardar Aprovação;Aluno342;342;a21906962
650;;"14/10/2022";A Aguardar Atribuição;DEISI343;343;p5403
651;;"14/10/2022";A Aguardar Aprovação;Aluno344;344;a22103831
652;;"01/10/2022";Atribuido;DEISI292;292;Luís Gomes
653;;"12/10/2022";Atribuido;DEISI327;327;Luís Gomes
654;;"13/10/2022";Atribuido;DEISI330;330;Luís Gomes
655;;"14/10/2022";Atribuido;DEISI343;343;Luís Gomes
656;;"12/10/2022";Atribuido;DEISI327;327;Luís Gomes
657;;"09/10/2022";Atribuido;Empresa310;310;Luís Gomes
658;;"14/10/2022";Atribuido;DEISI334;334;Luís Gomes
659;;"14/10/2022";Atribuido;DEISI336;336;Luís Gomes
660;;"15/10/2022";A Aguardar Atribuição;DEISI345;345;p6301
661;;"15/10/2022";A Aguardar Aprovação;Aluno346;346;a21006894
662;;"15/10/2022";A Aguardar Aprovação;G347;347;a22004314
663;;"14/10/2022";Atribuido;DEISI341;341;Luís Gomes
664;;"02/10/2022";Atribuido;DEISI296;296;Luís Gomes
665;;"13/10/2022";Atribuido;DEISI331;331;Luís Gomes
666;;"16/10/2022";A Aguardar Aprovação;G348;348;a22004314
667;Aceite;"16/10/2022";Atribuido;G348;348;p2703
668;;"16/10/2022";A Aguardar Aprovação;G349;349;a22004314
669;Recusado;"16/10/2022";Recusado;Aluno342;342;p2703
670;Escolha uma avaliação;"17/10/2022";A Aguardar Aprovação;Aluno344;344;p2703
672;Recusado;"17/10/2022";A Aguardar Aprovação;Aluno344;344;p2703
674;;"14/10/2022";Atribuido;DEISI335;335;Luís Gomes
675;;"07/10/2022";Atribuido;DEISI321;321;Luís Gomes
676;;"12/10/2022";Atribuido;DEISI326;326;Luís Gomes
677;;"15/10/2022";Atribuido;DEISI345;345;Luís Gomes
678;;"18/10/2022";A Aguardar Atribuição;DEISI350;350;p2703
679;;"18/10/2022";A Aguardar Atribuição;DEISI351;351;p2703
680;;"18/10/2022";A Aguardar Atribuição;DEISI352;352;p2703
681;;"03/10/2022";Atribuido;DEISI301;301;Luís Gomes
682;;"29/09/2022";Atribuido;DEISI286;286;Luís Gomes
683;;"21/10/2022";A Aguardar Aprovação;Aluno353;353;a21006894
684;Aceite;"21/10/2022";Atribuido;Aluno332;332;p2703
685;;"02/10/2022";Atribuido;DEISI295;295;Luís Gomes
686;Recusado;"22/10/2022";Recusado;G328;328;p2703
687;;"24/10/2022";A Aguardar Atribuição;DEISI354;354;p6069
688;;"24/10/2022";Atribuido;DEISI354;354;Luís Gomes
689;;"25/09/2022";Atribuido;DEISI275;275;Luís Gomes
690;;"18/10/2022";Atribuido;DEISI350;350;Luís Gomes
691;;"18/10/2022";Atribuido;DEISI350;350;Luís Gomes
692;;"07/10/2022";Atribuido;DEISI315;315;Luís Gomes
693;;"01/10/2022";Atribuido;DEISI292;292;Luís Gomes
694;;"10/07/2023";A Aguardar Atribuição;DEISI355;355;p6902
695;;"10/07/2023";A Aguardar Atribuição;DEISI356;356;p6902
696;;"25/07/2023";A Aguardar Atribuição;DEISI357;357;p6949
697;;"06/09/2023";A Aguardar Atribuição;DEISI358;358;p4453
698;;"13/09/2023";A Aguardar Atribuição;DEISI359;359;p1059
699;;"13/09/2023";A Aguardar Atribuição;DEISI360;360;p5958
700;;"14/09/2023";A Aguardar Atribuição;DEISI361;361;p6902
701;;"14/09/2023";A Aguardar Atribuição;DEISI362;362;p6902
702;;"19/09/2023";A Aguardar Atribuição;DEISI363;363;p6255
703;;"09/10/2023";A Aguardar Atribuição;DEISI364;364;p5265
704;;"09/10/2023";A Aguardar Atribuição;DEISI365;365;p5265
